id_namespace	id	project_id_namespace	project	persistent_id	creation_time	granularity
https://motrpac-data.org	10028056	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10028137	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10028560	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10028641	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10028722	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029028	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029109	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029370	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029451	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029613	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029885	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10029966	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030034	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030387	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030468	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030700	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030891	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10030972	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10031006	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
https://motrpac-data.org	10031510	https://motrpac-data.org	MoTrPAC			cfde_subject_granularity:0
