id_namespace	id	project_id_namespace	project	persistent_id	creation_time	size_in_bytes	sha256	md5	filename	file_format	data_type
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_3hib/motrpac_results_metab_t_3hib_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:41:47Z	1521			motrpac_results_metab_t_3hib_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_aa/motrpac_results_metab_t_aa_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:41:50Z	9798			motrpac_results_metab_t_aa_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_ac_duke/motrpac_results_metab_t_ac_duke_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:41:53Z	31174			motrpac_results_metab_t_ac_duke_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_ac_mayo/motrpac_results_metab_t_ac_mayo_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:41:57Z	12184			motrpac_results_metab_t_ac_mayo_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_amines/motrpac_results_metab_t_amines_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:00Z	40016			motrpac_results_metab_t_amines_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_baiba/motrpac_results_metab_t_baiba_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:02Z	1434			motrpac_results_metab_t_baiba_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_cer_duke/motrpac_results_metab_t_cer_duke_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:05Z	6845			motrpac_results_metab_t_cer_duke_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_cer_mayo/motrpac_results_metab_t_cer_mayo_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:09Z	11914			motrpac_results_metab_t_cer_mayo_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_con/motrpac_results_metab_t_con_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:10Z	2853			motrpac_results_metab_t_con_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_ka/motrpac_results_metab_t_ka_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:13Z	2611			motrpac_results_metab_t_ka_T31_plasma_named.txt	format:3475	data:2536
https://motrpac-data.org/	metabolomics_targeted/T31_plasma/metab_t_sphm/motrpac_results_metab_t_sphm_T31_plasma_named.txt	https://motrpac-data.org/	MoTrPAC		2019-10-10T15:42:20Z	11233			motrpac_results_metab_t_sphm_T31_plasma_named.txt	format:3475	data:2536
