subject_id_namespace	subject_id	role_id	taxonomy_id
https://gtexportal.org	GTEX-RVPU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QV44	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13SLX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11NV4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12KS4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XBEW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B932	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C6VQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-V955	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S32W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11DXZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-132Q8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11DZ1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AX9J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AX9I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UPK5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14E6E	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZTTD	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OXRL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WRHU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OW5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CB4H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12ZZX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A8G6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13X6K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139TT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QEG5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U4B1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y8E5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C475	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FHO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GF9W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12696	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13113	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139T8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QEL4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13X6J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U8T8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WH7G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OVL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-NL3G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PK6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11VI4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-REY6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVT4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GN73	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GZ4H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OXRK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T6MO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14E6D	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TMZS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1211K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1269C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ZTT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVT3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVE1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1FIGZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WS9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FHP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-NFK9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1212Z	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YB5K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OIZI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139UC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YECK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RM2N	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OHPM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GZHY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18D9B	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y3I4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11GSO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17EVQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11O72	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13CZU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OW6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AX9K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14ABY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FTX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R55C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18A7B	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16GPK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZXES	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SIU7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZC5H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-113IC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PKU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UPJH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14753	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16NGA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T6MN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13CF2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-113JC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X88G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WL46	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14A6H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AX8Z	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-NL3H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15G1A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14JIY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16AAH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11P82	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FXS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSD	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NYB	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZQUD	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14DAR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11OC5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GTWX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XLM4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GF9U	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZA64	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZAB4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WRHK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XGQ4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16Z82	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GMR8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OXRP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T8EM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XBED	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11NUK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WWYW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14BIL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13IVO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13VXU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15SB6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Z9EW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZQG8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11OF3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-131XG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15CHR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PVR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TML8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FLW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QV31	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12ZZY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11DYG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17KNJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WZTO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WFG7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16XZY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17JCI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XUYS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZLWG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T5JC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NZA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-144GM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-147F4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OOBK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F88F	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17HII	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17MFQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139TS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CB4I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1399S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-VUSG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T2YK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15EO6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11NSD	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P4QR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZTSS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R45C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RN64	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RUSQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OIZG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YJ8O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145LV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11GS4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-O5YW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XUW1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-144GO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15RJE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-O5YU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XPT6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1445S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R55D	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSB	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11EQ8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14C38	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11UD2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CAV2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1E2YA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YBZK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13112	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WFJO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S4UY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12ZZZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZT9W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14JG1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AMFI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GPI7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YFCO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16NPX	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XV7Q	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17HGU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ZU8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZV6S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17F98	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Q734	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14LZ3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13RTL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZE7O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X261	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QCQG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZE9C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1399R	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11LCK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14E7W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QDT8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GMR3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1477Z	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14AS3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A8G7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-132QS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B996	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OIZF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X62O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-144GL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16MT8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYW4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZP4G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PVOW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XAJ8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YJ8A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C6VR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-178AV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145LT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YEC3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YEC4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	K-562	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y5V5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18A7A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13O61	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11H98	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15D1Q	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T5JW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZPIC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15EU6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-POYW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XXEK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14BIN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1313W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1314G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18465	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11XUK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-V1D1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GMRU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TKQ1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B8L1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-N7MS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZLV1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PLZ6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YFC4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14DAQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Q2AG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-144FL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13RTK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WY7C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CB4E	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RWS6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZY6K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZDTT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11I78	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SUCS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WHSB	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139T6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U3ZG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OXRO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TKQ2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F5PK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F52S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15CHC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QDVJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-VUSH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11GSP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OHPL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZZPT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y111	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1399U	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-132AR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R55E	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13O3P	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XMK1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PLZ5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139TU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TMKS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17F9Y	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZF2S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WFG8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZPU1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S95S	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-131XH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OIZH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139D8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P44H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZV7C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X5EB	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-N7MT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13RTJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZZPU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15UF7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UTHO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B933	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OHPK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZAK1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15SZO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AYCT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ILO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OVI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OOBJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PHW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13QJC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WYVS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GMR2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R3RS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13S86	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-111CU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CAMS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CAMR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZEX8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P4QS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15SHW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1EU9M	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16NPV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Z93T	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZV68	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SE5C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13O3O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11P81	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13CIG	cfde_subject_role:0	NCBI:txid9606
